Month,Category,Net_Inflow
Jan-2022,Large Cap,1846
Jan-2022,Mid Cap,470
Jan-2022,Small Cap,-156
Jan-2022,Hybrid,344
Jan-2022,Debt,921
Feb-2022,Large Cap,-460
Feb-2022,Mid Cap,961
Feb-2022,Small Cap,273
Feb-2022,Hybrid,2105
Feb-2022,Debt,-296
Mar-2022,Large Cap,396
Mar-2022,Mid Cap,296
Mar-2022,Small Cap,1241
Mar-2022,Hybrid,2438
Mar-2022,Debt,-91
Apr-2022,Large Cap,354
Apr-2022,Mid Cap,2375
Apr-2022,Small Cap,1433
Apr-2022,Hybrid,109
Apr-2022,Debt,1826
May-2022,Large Cap,2249
May-2022,Mid Cap,1301
May-2022,Small Cap,1551
May-2022,Hybrid,-462
May-2022,Debt,2172
Jun-2022,Large Cap,981
Jun-2022,Mid Cap,355
Jun-2022,Small Cap,45
Jun-2022,Hybrid,739
Jun-2022,Debt,-381
Jul-2022,Large Cap,-220
Jul-2022,Mid Cap,2495
Jul-2022,Small Cap,1818
Jul-2022,Hybrid,652
Jul-2022,Debt,1397
Aug-2022,Large Cap,-125
Aug-2022,Mid Cap,2452
Aug-2022,Small Cap,-186
Aug-2022,Hybrid,1689
Aug-2022,Debt,628
Sep-2022,Large Cap,513
Sep-2022,Mid Cap,298
Sep-2022,Small Cap,227
Sep-2022,Hybrid,3
Sep-2022,Debt,-448
Oct-2022,Large Cap,458
Oct-2022,Mid Cap,-257
Oct-2022,Small Cap,1941
Oct-2022,Hybrid,117
Oct-2022,Debt,694
Nov-2022,Large Cap,838
Nov-2022,Mid Cap,855
Nov-2022,Small Cap,366
Nov-2022,Hybrid,-137
Nov-2022,Debt,2305
Dec-2022,Large Cap,1826
Dec-2022,Mid Cap,-415
Dec-2022,Small Cap,2006
Dec-2022,Hybrid,1337
Dec-2022,Debt,700
Jan-2023,Large Cap,2210
Jan-2023,Mid Cap,1943
Jan-2023,Small Cap,2344
Jan-2023,Hybrid,1764
Jan-2023,Debt,2147
Feb-2023,Large Cap,70
Feb-2023,Mid Cap,-144
Feb-2023,Small Cap,1226
Feb-2023,Hybrid,1064
Feb-2023,Debt,1550
Mar-2023,Large Cap,1386
Mar-2023,Mid Cap,-412
Mar-2023,Small Cap,890
Mar-2023,Hybrid,1610
Mar-2023,Debt,1826
Apr-2023,Large Cap,258
Apr-2023,Mid Cap,-68
Apr-2023,Small Cap,609
Apr-2023,Hybrid,1256
Apr-2023,Debt,1519
May-2023,Large Cap,1624
May-2023,Mid Cap,1166
May-2023,Small Cap,1145
May-2023,Hybrid,1953
May-2023,Debt,-132
Jun-2023,Large Cap,1792
Jun-2023,Mid Cap,1941
Jun-2023,Small Cap,643
Jun-2023,Hybrid,2324
Jun-2023,Debt,323
Jul-2023,Large Cap,1474
Jul-2023,Mid Cap,2462
Jul-2023,Small Cap,1363
Jul-2023,Hybrid,-468
Jul-2023,Debt,2463
Aug-2023,Large Cap,302
Aug-2023,Mid Cap,-122
Aug-2023,Small Cap,990
Aug-2023,Hybrid,957
Aug-2023,Debt,642
Sep-2023,Large Cap,601
Sep-2023,Mid Cap,277
