Age_Group,Gender,SIP_Amount,State,City_Tier
26-35,Male,8291,Tamil Nadu,T30
50+,Female,2789,Delhi,B30
18-25,Female,2992,Delhi,T30
26-35,Female,6180,Delhi,B30
50+,Male,2596,Maharashtra,T30
26-35,Male,9709,Kerala,T30
18-25,Male,7999,Delhi,T30
26-35,Male,2068,Maharashtra,T30
50+,Male,1345,Kerala,B30
36-50,Male,4776,Maharashtra,B30
18-25,Female,5385,Maharashtra,B30
26-35,Female,1744,Maharashtra,T30
50+,Female,5237,Delhi,B30
36-50,Female,1415,Tamil Nadu,B30
18-25,Female,7672,Delhi,T30
50+,Male,974,Delhi,T30
36-50,Male,8517,Delhi,T30
26-35,Female,6089,Delhi,B30
36-50,Male,5824,Kerala,T30
36-50,Male,6399,Kerala,B30
18-25,Male,6035,Maharashtra,B30
18-25,Male,9133,Karnataka,T30
36-50,Female,8634,Karnataka,T30
36-50,Female,2904,Tamil Nadu,T30
36-50,Male,8888,Maharashtra,T30
26-35,Female,2886,Tamil Nadu,T30
50+,Male,5925,Kerala,B30
26-35,Female,8091,Delhi,T30
26-35,Female,7484,Tamil Nadu,B30
18-25,Female,1661,Tamil Nadu,T30
18-25,Female,7681,Kerala,B30
50+,Female,2593,Maharashtra,B30
18-25,Male,6171,Delhi,B30
18-25,Female,2661,Delhi,T30
36-50,Female,1670,Maharashtra,B30
18-25,Male,2789,Kerala,T30
50+,Female,1893,Kerala,T30
50+,Female,7100,Tamil Nadu,T30
18-25,Male,692,Karnataka,B30
36-50,Male,8761,Karnataka,T30
50+,Male,3417,Kerala,T30
36-50,Male,3440,Maharashtra,T30
26-35,Male,4720,Maharashtra,B30
36-50,Male,3717,Karnataka,T30
36-50,Male,5336,Maharashtra,T30
18-25,Male,1658,Maharashtra,T30
36-50,Female,9214,Delhi,B30
26-35,Male,7792,Maharashtra,T30
36-50,Female,2813,Delhi,T30
26-35,Male,3925,Delhi,T30
18-25,Female,8523,Karnataka,T30
50+,Female,3647,Delhi,B30
36-50,Female,7036,Kerala,T30
26-35,Female,7625,Tamil Nadu,T30
26-35,Female,2145,Delhi,B30
18-25,Female,6651,Kerala,T30
36-50,Male,1187,Kerala,B30
18-25,Male,8899,Maharashtra,T30
50+,Male,6740,Kerala,B30
50+,Female,7258,Maharashtra,B30
26-35,Male,761,Kerala,B30
18-25,Male,3630,Karnataka,T30
26-35,Male,7996,Karnataka,T30
36-50,Male,1111,Karnataka,T30
26-35,Female,9430,Karnataka,B30
50+,Female,684,Karnataka,T30
36-50,Female,1168,Kerala,T30
26-35,Female,6966,Delhi,B30
18-25,Male,5360,Delhi,T30
18-25,Male,5993,Delhi,T30
26-35,Female,715,Karnataka,T30
26-35,Female,9970,Karnataka,B30
50+,Male,5137,Kerala,B30
50+,Male,5463,Delhi,T30
18-25,Male,5802,Maharashtra,T30
18-25,Male,3722,Karnataka,T30
26-35,Female,5912,Tamil Nadu,T30
50+,Male,9445,Tamil Nadu,T30
26-35,Female,5527,Tamil Nadu,T30
50+,Female,9624,Kerala,T30
18-25,Male,2982,Maharashtra,T30
36-50,Male,9527,Karnataka,T30
50+,Female,6337,Kerala,T30
50+,Male,863,Delhi,T30
36-50,Female,4274,Delhi,T30
50+,Female,5088,Karnataka,T30
36-50,Male,1126,Karnataka,T30
36-50,Female,9234,Tamil Nadu,T30
18-25,Male,6337,Maharashtra,T30
26-35,Male,1676,Tamil Nadu,B30
36-50,Male,956,Maharashtra,T30
50+,Male,9868,Kerala,T30
50+,Male,9052,Kerala,T30
